"","ntimeshort"
354272,65
354273,65
354274,65
354275,65
354276,65
354277,65
354278,65
354280,65
354281,65
354283,65
354288,65
354292,65
354295,65
354296,65
354298,65
354300,65
354301,65
354302,65
354303,65
354304,65
354305,65
354306,65
354307,65
354308,65
354309,65
354310,65
354312,65
354313,65
354315,65
354316,65
354317,65
354318,65
354319,65
354320,65
354323,65
354325,65
354327,65
354330,65
354336,65
354343,65
354347,65
354350,65
354352,65
354353,65
354354,65
354355,65
354356,65
354357,65
354358,65
354359,65
354360,65
354362,65
354363,65
354364,65
354365,65
354366,65
354367,65
354368,65
354369,65
354370,65
354371,65
354372,65
354373,65
354375,65
354376,65
354382,65
354387,65
354391,65
354397,65
354401,65
354402,65
354403,65
354406,65
354408,65
354410,65
354417,65
354418,65
354421,65
354422,65
354424,65
354425,65
354426,65
354427,65
354429,65
354430,65
354431,65
354432,65
354433,65
354434,65
354436,65
354437,65
354438,65
354439,65
354440,65
354441,65
354444,65
354445,65
354446,65
354453,65
354460,65
354461,65
354464,65
354468,65
354473,65
354474,65
354476,65
354479,65
354480,65
354483,65
354489,65
354490,65
354493,65
354497,65
354499,65
354500,65
354502,65
354503,65
354505,65
354506,65
354507,65
354508,65
354523,65
354526,65
354529,65
354531,65
354534,65
354538,65
354539,65
354541,65
354547,65
354556,65
354557,65
354581,65
354582,65
354584,65
354585,65
354586,65
354587,65
354588,65
354589,65
354590,65
354591,65
354592,65
354593,65
354594,65
354595,65
354596,65
354598,65
354602,65
354606,65
354607,65
354610,65
354612,65
354615,65
354617,65
354619,65
354623,65
354629,65
354636,65
354637,65
354640,65
354642,65
354647,65
354648,65
354657,65
354659,65
354667,65
354671,65
354673,65
354674,65
354675,65
354676,65
354678,65
354679,65
354680,65
354681,65
354682,65
354683,65
354684,65
354686,65
354687,65
354688,65
354689,65
354690,65
354691,65
354692,65
354693,65
354699,65
354700,65
354701,65
354702,65
354703,65
354704,65
354705,65
354709,65
354714,65
354725,65
354738,65
354744,65
354745,65
354754,65
354755,65
354759,65
354763,65
354768,65
354770,65
354775,65
354779,65
354787,65
354790,65
354791,65
354795,65
354803,65
354805,65
354808,65
354809,65
354815,65
354817,65
354820,65
354821,65
354822,65
354823,65
354826,65
354834,65
354839,65
354840,65
354842,65
354846,65
354859,65
354860,65
354861,65
354862,65
354863,65
354866,65
354867,65
354868,65
354870,65
354871,65
354880,65
354881,65
354898,65
354900,65
354903,65
354906,65
354908,65
354909,65
354910,65
354913,65
354914,65
354915,65
354916,65
354917,65
354918,65
354919,65
354920,65
354921,65
354922,65
354923,65
354924,65
354925,65
354926,65
354927,65
354928,65
354929,65
354931,65
354936,65
354937,65
354939,65
354942,65
354944,65
354945,65
354947,65
354948,65
354950,65
354952,65
354957,65
354959,65
354962,65
354963,65
354968,65
354969,65
354972,65
354986,65
354997,65
355002,65
355008,65
355010,65
355015,65
355016,65
355017,65
355019,65
355021,65
355022,65
355025,65
355027,65
355032,65
355034,65
355035,65
355041,65
355043,65
355046,65
355048,65
355050,65
355052,65
355053,65
355054,65
355055,65
355056,65
355058,65
355060,65
355061,65
355062,65
355065,65
355074,65
355080,65
355084,65
355089,65
355096,65
355099,65
355100,65
355101,65
355102,65
355103,65
355104,65
355105,65
355106,65
355107,65
355108,65
355109,65
355110,65
355111,65
355112,65
355114,65
355116,65
355118,65
355122,65
355123,65
355125,65
355127,65
355136,65
355147,65
355149,65
355155,65
355159,65
355161,65
355163,65
355164,65
355165,65
355167,65
355168,65
355169,65
355170,65
355172,65
355173,65
355174,65
355176,65
355177,65
355178,65
355180,65
355181,65
355196,65
355215,65
355216,65
355225,65
355229,65
355236,65
355245,65
355249,65
355253,65
355254,65
355255,65
355258,65
355263,65
355268,65
355271,65
355272,65
355273,65
355276,65
355277,65
355278,65
355280,65
355284,65
355287,65
355288,65
355289,65
355292,65
355294,65
355296,65
355297,65
355301,65
355302,65
355304,65
355305,65
355306,65
355307,65
355308,65
355309,65
355311,65
355313,65
355314,65
355315,65
355316,65
355317,65
355318,65
355319,65
355320,65
355321,65
355322,65
355323,65
355324,65
355325,65
355326,65
355327,65
355328,65
355329,65
355330,65
355331,65
355332,65
355333,65
355334,65
355335,65
355336,65
355337,65
355338,65
355340,65
355341,65
355342,65
355343,65
355344,65
355345,65
355346,65
355347,65
355349,65
355351,65
355353,65
355354,65
355355,65
355356,65
355357,65
355358,65
355359,65
355360,65
355361,65
355364,65
355365,65
355366,65
355367,65
355368,65
355369,65
355371,65
355372,65
355373,65
355375,65
355377,65
355378,65
355379,65
355381,65
355385,65
355388,65
355392,65
355393,65
355394,65
355395,65
355396,65
355397,65
355398,65
355399,65
355401,65
355407,65
355409,65
355411,65
355412,65
355413,65
355414,65
355416,65
355417,65
355419,65
355420,65
355421,65
355424,65
355449,65
355452,65
355456,65
355457,65
355460,65
355461,65
355463,65
355468,65
355470,65
355471,65
355473,65
355474,65
355478,65
355479,65
355480,65
355482,65
355483,65
355484,65
355485,65
355486,65
355489,65
355490,65
355494,65
355496,65
355497,65
355499,65
355500,65
355503,65
355507,65
355509,65
355510,65
355511,65
355513,65
355516,65
355521,65
355525,65
355526,65
355527,65
355529,65
355530,65
355533,65
355534,65
355537,65
355541,65
355542,65
355546,65
355552,65
355555,65
355561,65
355562,65
355565,65
355566,65
355567,65
355568,65
355569,65
355570,65
355571,65
355572,65
355573,65
355574,65
355575,65
355576,65
355577,65
355578,65
355579,65
355580,65
355581,65
355582,65
355583,65
355585,65
355587,65
355588,65
355589,65
355592,65
355594,65
355595,65
355597,65
355598,65
355602,65
355606,65
355609,65
355610,65
355613,65
355614,65
355615,65
355616,65
355618,65
355619,65
355620,65
355621,65
355623,65
355625,65
355627,65
355628,65
355629,65
355630,65
355636,65
355643,65
355645,65
355651,65
355667,65
355673,65
355681,65
355686,65
355696,65
355697,65
355698,65
355699,65
355704,65
355712,65
355716,65
355719,65
355722,65
355724,65
355725,65
355734,65
355738,65
355739,65
355742,65
355744,65
355750,65
355751,65
355754,65
355755,65
355757,65
355758,65
355759,65
355760,65
355761,65
355763,65
355765,65
355766,65
355770,65
355771,65
355775,65
355776,65
355777,65
355778,65
355781,65
355782,65
355783,65
355784,65
355790,65
355792,65
355795,65
355800,65
355805,65
355806,65
355808,65
355809,65
355810,65
355813,65
355814,65
355815,65
355816,65
355821,65
355827,65
355830,65
355831,65
355833,65
355834,65
355835,65
355836,65
355837,65
355838,65
355839,65
355840,65
355841,65
355842,65
355844,65
355845,65
355846,65
355847,65
355848,65
355849,65
355850,65
355851,65
355852,65
355853,65
355854,65
355855,65
355856,65
355858,65
355859,65
355860,65
355861,65
355863,65
355864,65
355865,65
355866,65
355868,65
355869,65
355870,65
355871,65
355873,65
355874,65
355875,65
355876,65
355877,65
355881,65
355882,65
355883,65
355884,65
355885,65
355886,65
355887,65
355889,65
355890,65
355891,65
355893,65
355894,65
355895,65
355896,65
355897,65
355898,65
355899,65
355900,65
355901,65
355902,65
355903,65
355904,65
355907,65
355908,65
355909,65
355915,65
355916,65
355924,65
355932,65
355933,65
355935,65
355936,65
355937,65
355938,65
355939,65
355940,65
355942,65
355943,65
355944,65
355947,65
355948,65
355949,65
355950,65
355951,65
355952,65
355954,65
355955,65
355956,65
355957,65
355958,65
355959,65
355960,65
355961,65
355962,65
355963,65
355978,65
355979,65
355981,65
355982,65
355984,65
355985,65
355986,65
355987,65
355991,65
355999,65
356004,65
356008,65
356009,65
356011,65
356012,65
356014,65
356015,65
356016,65
356018,65
356019,65
356020,65
356021,65
356027,65
356030,65
356031,65
356032,65
356036,65
356045,65
356046,65
356049,65
356051,65
356052,65
356053,65
356055,65
356056,65
356061,65
356063,65
356064,65
356065,65
356068,65
356072,65
356074,65
356077,65
356080,65
356085,65
356086,65
356091,65
356092,65
356093,65
356095,65
356098,65
356099,65
356100,65
356101,65
356102,65
356103,65
356104,65
356105,65
356106,65
356107,65
356108,65
356109,65
356110,65
356111,65
356112,65
356115,65
356116,65
356117,65
356119,65
356120,65
356121,65
356122,65
356124,65
356127,65
356129,65
356136,65
356139,65
356140,65
356142,65
356143,65
356144,65
356146,65
356147,65
356149,65
356150,65
356151,65
356152,65
356153,65
356155,65
356156,65
356157,65
356159,65
356160,65
356161,65
356162,65
356163,65
356164,65
356169,65
356170,65
356173,65
356174,65
356175,65
356179,65
356181,65
356183,65
356184,65
356185,65
356188,65
356192,65
356193,65
356195,65
356196,65
356197,65
356198,65
356200,65
356201,65
356202,65
356203,65
356204,65
356206,65
356207,65
356208,65
356209,65
356210,65
356211,65
356212,65
356217,65
356218,65
356219,65
356220,65
356224,65
356228,65
356229,65
356236,65
356239,65
356245,65
356250,65
356251,65
356253,65
356254,65
356255,65
356257,65
356258,65
356260,65
356261,65
356263,65
356264,65
356265,65
356266,65
356267,65
356268,65
356270,65
356275,65
356278,65
356282,65
356287,65
356288,65
356289,65
356290,65
356291,65
356293,65
356294,65
356295,65
356296,65
356297,65
356299,65
356300,65
356301,65
356302,65
356303,65
356304,65
356305,65
356306,65
356307,65
356308,65
356309,65
356310,65
356313,65
356315,65
356316,65
356317,65
356319,65
356323,65
356327,65
356328,65
356329,65
356330,65
356331,65
356332,65
356333,65
356335,65
356336,65
356337,65
356338,65
356339,65
356340,65
356341,65
356342,65
356343,65
356345,65
356346,65
356348,65
356349,65
356352,65
356354,65
356360,65
356362,65
356366,65
356367,65
356368,65
356371,65
356372,65
356375,65
356376,65
356377,65
356378,65
356380,65
356381,65
356383,65
356385,65
356386,65
356389,65
356391,65
356392,65
356401,65
356404,65
356406,65
356407,65
356416,65
356418,65
356419,65
356420,65
356422,65
356423,65
356425,65
356426,65
356427,65
356428,65
356429,65
356430,65
356431,65
356432,65
356433,65
356434,65
356435,65
356436,65
356437,65
356439,65
356441,65
356442,65
356444,65
356445,65
356448,65
356450,65
356453,65
356454,65
356455,65
356456,65
356457,65
356459,65
356460,65
356461,65
356462,65
356463,65
356464,65
356465,65
356466,65
356467,65
356468,65
356469,65
356470,65
356471,65
356472,65
356473,65
356474,65
356475,65
356481,65
356487,65
356488,65
356490,65
356492,65
356495,65
356496,65
356497,65
356499,65
356500,65
356501,65
356502,65
356503,65
356504,65
356505,65
356506,65
356507,65
356509,65
356510,65
356513,65
356514,65
356515,65
356516,65
356517,65
356518,65
356520,65
356521,65
356523,65
356524,65
356526,65
356529,65
356531,65
356532,65
356536,65
356537,65
356538,65
356539,65
356540,65
356541,65
356542,65
356544,65
356545,65
356546,65
356549,65
356550,65
356551,65
356552,65
356553,65
356554,65
356556,65
356557,65
356562,65
356563,65
356568,65
356570,65
356572,65
356573,65
356576,65
356580,65
356584,65
356586,65
356587,65
356588,65
356589,65
356590,65
356591,65
356592,65
356594,65
356596,65
356597,65
356598,65
356599,65
356600,65
356602,65
356609,65
356623,65
356625,65
356628,65
356629,65
356632,65
356635,65
356637,65
356639,65
356640,65
356641,65
356645,65
356649,65
356659,65
356664,65
356665,65
356666,65
356668,65
356669,65
356671,65
356672,65
356673,65
356674,65
356675,65
356678,65
356679,65
356680,65
356681,65
356683,65
356684,65
356685,65
356686,65
356694,65
356702,65
356706,65
356708,65
356710,65
356712,65
356713,65
356714,65
356718,65
356719,65
356720,65
356721,65
356722,65
356726,65
356730,65
356734,65
356739,65
356750,65
356754,65
356756,65
356761,65
356762,65
356764,65
356766,65
356769,65
356772,65
356776,65
356778,65
356781,65
356784,65
356786,65
356788,65
356789,65
356792,65
356799,65
356800,65
356803,65
356809,65
356810,65
356818,65
356829,65
356832,65
356833,65
356835,65
356836,65
356841,65
356846,65
356850,65
356851,65
356852,65
356853,65
356859,65
356860,65
356863,65
356865,65
356869,65
356871,65
356873,65
356875,65
356879,65
356880,65
356881,65
356882,65
356885,65
356888,65
356889,65
356893,65
356894,65
356895,65
356896,65
356911,65
356920,65
356925,65
356926,65
356928,65
356930,65
356932,65
356934,65
356935,65
356937,65
356945,65
356946,65
356951,65
356960,65
356962,65
356965,65
356972,65
356976,65
356978,65
356982,65
356985,65
356990,65
356991,65
356996,65
357003,65
357011,65
357013,65
357016,65
357017,65
357018,65
357021,65
357022,65
357027,65
357029,65
357030,65
357031,65
357033,65
357034,65
357035,65
357038,65
357039,65
357041,65
357043,65
357046,65
357050,65
357051,65
357054,65
357060,65
357066,65
357070,65
357071,65
357073,65
357074,65
357077,65
357078,65
357081,65
357082,65
357085,65
357086,65
357090,65
357092,65
357094,65
357096,65
357100,65
357101,65
357105,65
357106,65
357107,65
357110,65
357111,65
357112,65
357120,65
357122,65
357126,65
357128,65
357131,65
357137,65
357138,65
357141,65
357143,65
357144,65
357147,65
357148,65
357150,65
357152,65
357153,65
357154,65
357155,65
357156,65
357157,65
357161,65
357163,65
357166,65
357168,65
357170,65
357173,65
357176,65
357177,65
357179,65
357180,65
357182,65
357189,65
357191,65
357192,65
357193,65
357194,65
357196,65
357197,65
357198,65
357199,65
357200,65
357201,65
357203,65
357204,65
357206,65
357208,65
357209,65
357211,65
357212,65
357213,65
357220,65
357222,65
357224,65
357225,65
357226,65
357228,65
357230,65
357232,65
357233,65
357235,65
357236,65
357237,65
357239,65
357240,65
357242,65
357245,65
357246,65
357248,65
357249,65
357250,65
357251,65
357255,65
357256,65
357259,65
357267,65
357278,65
357279,65
357280,65
357281,65
357282,65
357283,65
357284,65
357286,65
357287,65
357288,65
357289,65
357290,65
357291,65
357292,65
357294,65
357295,65
357297,65
357299,65
357301,65
357302,65
357304,65
357306,65
357308,65
357314,65
357317,65
357318,65
357322,65
357325,65
357328,65
357329,65
357330,65
357331,65
357332,65
357333,65
357335,65
357337,65
357338,65
357339,65
357340,65
357341,65
357343,65
357344,65
357345,65
357346,65
357350,65
357351,65
357352,65
357353,65
357359,65
357364,65
357367,65
357368,65
357372,65
357373,65
357375,65
357376,65
357377,65
357379,65
357385,65
357387,65
357388,65
357398,65
357404,65
357410,65
357412,65
357416,65
357423,65
357426,65
357427,65
357434,65
357436,65
357439,65
357440,65
357441,65
357444,65
357445,65
357447,65
357448,65
357449,65
357450,65
357454,65
357461,65
357464,65
357477,65
357481,65
357482,65
357485,65
357486,65
357490,65
357492,65
357493,65
357494,65
357495,65
357496,65
357498,65
357499,65
357500,65
357502,65
357503,65
357505,65
357508,65
357518,65
357524,65
357527,65
357529,65
357530,65
357531,65
357532,65
357533,65
357534,65
357535,65
357536,65
357538,65
357539,65
357541,65
357542,65
357543,65
357546,65
357552,65
357559,65
357565,65
357568,65
357572,65
357573,65
357578,65
357586,65
357589,65
357590,65
357592,65
357593,65
357594,65
357595,65
357614,65
357617,65
357624,65
357627,65
357629,65
357631,65
357634,65
357636,65
357638,65
357643,65
357645,65
357646,65
357649,65
357650,65
357654,65
357659,65
357661,65
357665,65
357666,65
357673,65
357675,65
357676,65
357677,65
357678,65
357679,65
357680,65
357681,65
357682,65
357683,65
357685,65
357687,65
357689,65
357693,65
357701,65
357718,65
357726,65
357728,65
357731,65
357740,65
357749,65
357750,65
357751,65
357753,65
357754,65
357756,65
357757,65
357759,65
357762,65
357763,65
357764,65
357765,65
357766,65
357767,65
357768,65
357771,65
357772,65
357773,65
357774,65
357775,65
357778,65
357779,65
357780,65
357782,65
357783,65
357784,65
357785,65
357787,65
357788,65
357790,65
357791,65
357792,65
357793,65
357795,65
357796,65
357797,65
357798,65
357799,65
357800,65
357801,65
357802,65
357804,65
357805,65
357806,65
357807,65
357809,65
357810,65
357811,65
357814,65
357815,65
357817,65
357818,65
357821,65
357831,65
357836,65
357837,65
357842,65
357846,65
357847,65
357848,65
357849,65
357850,65
357851,65
357852,65
357853,65
357854,65
357855,65
357859,65
357862,65
357863,65
357887,65
357888,65
357892,65
357894,65
357905,65
357907,65
357910,65
357915,65
357919,65
357923,65
357927,65
357935,65
357939,65
357940,65
357942,65
357945,65
357950,65
357954,65
357958,65
357959,65
357960,65
357965,65
357966,65
357969,65
357974,65
357975,65
357978,65
357979,65
357980,65
357981,65
357982,65
357983,65
357984,65
357985,65
357986,65
357987,65
357988,65
357989,65
357990,65
357992,65
357993,65
357998,65
357999,65
358000,65
358008,65
358012,65
358015,65
358016,65
358017,65
358019,65
358020,65
358022,65
358024,65
358026,65
358027,65
358028,65
358029,65
358030,65
358031,65
358037,65
358042,65
358043,65
358050,65
358055,65
358059,65
358061,65
358063,65
358064,65
358065,65
358067,65
358068,65
358070,65
358073,65
358074,65
358075,65
358081,65
358085,65
358088,65
358099,65
358101,65
358102,65
358103,65
358105,65
358106,65
358107,65
358108,65
358109,65
358111,65
358113,65
358114,65
358115,65
358116,65
358117,65
358118,65
358119,65
358120,65
358121,65
358123,65
358130,65
358134,65
358140,65
358143,65
358144,65
358145,65
358150,65
358151,65
358152,65
358153,65
358154,65
358157,65
358159,65
358160,65
358161,65
358162,65
358163,65
358164,65
358165,65
358167,65
358168,65
358172,65
358173,65
358174,65
358183,65
358188,65
358191,65
358192,65
358193,65
358195,65
358196,65
358197,65
